sdp_group_filename,hash_id,dc_name,year,month,received_ts_rai,received_ts_quar,status_3_on_time,status_4_schema_failed,status_5_quar_scope,status_6_quar_time,status_7_dq_records,status_8_bus_approved,status_9_reached_gold,insp_record_count
20260104134100__kiwa__csrd_esg_soc__injuries,2026_01_dataContract__kiwa__csrd_esg_soc__injuries,dataContract__kiwa__csrd_esg_soc__injuries,2026,1,01/04/2026 13:41,,445,FALSE,FALSE,FALSE,FALSE,FALSE,403,445
20260207160300__kiwa__csrd_esg_soc__injuries,2026_02_dataContract__kiwa__csrd_esg_soc__injuries,dataContract__kiwa__csrd_esg_soc__injuries,2026,2,02/07/2026 16:03,,4206,FALSE,FALSE,FALSE,FALSE,FALSE,3875,4206
20260308081500__kiwa__csrd_esg_soc__injuries,2026_03_dataContract__kiwa__csrd_esg_soc__injuries,dataContract__kiwa__csrd_esg_soc__injuries,2026,3,03/08/2026 08:15,,793,FALSE,FALSE,FALSE,FALSE,FALSE,757,793
20260411081400__kiwa__csrd_esg_soc__injuries,2026_04_dataContract__kiwa__csrd_esg_soc__injuries,dataContract__kiwa__csrd_esg_soc__injuries,2026,4,04/11/2026 08:14,,4825,FALSE,FALSE,FALSE,FALSE,FALSE,4799,4825
20260508071400__kiwa__csrd_esg_soc__injuries,2026_05_dataContract__kiwa__csrd_esg_soc__injuries,dataContract__kiwa__csrd_esg_soc__injuries,2026,5,05/08/2026 07:14,,431,FALSE,FALSE,FALSE,FALSE,FALSE,411,431
20260108093400__kiwa__csrd_esg_soc__psif,2026_01_dataContract__kiwa__csrd_esg_soc__psif,dataContract__kiwa__csrd_esg_soc__psif,2026,1,01/08/2026 09:34,,1014,FALSE,FALSE,FALSE,FALSE,FALSE,970,1014
20260212090600__kiwa__csrd_esg_soc__psif,2026_02_dataContract__kiwa__csrd_esg_soc__psif,dataContract__kiwa__csrd_esg_soc__psif,2026,2,02/12/2026 09:06,,4814,FALSE,FALSE,FALSE,FALSE,FALSE,4607,4814
20260303154500__kiwa__csrd_esg_soc__psif,2026_03_dataContract__kiwa__csrd_esg_soc__psif,dataContract__kiwa__csrd_esg_soc__psif,2026,3,03/03/2026 15:45,,564,FALSE,FALSE,FALSE,FALSE,FALSE,539,564
20260409173400__kiwa__csrd_esg_soc__psif,2026_04_dataContract__kiwa__csrd_esg_soc__psif,dataContract__kiwa__csrd_esg_soc__psif,2026,4,04/09/2026 17:34,,3552,FALSE,FALSE,FALSE,FALSE,FALSE,3472,3552
20260509121900__kiwa__csrd_esg_soc__psif,2026_05_dataContract__kiwa__csrd_esg_soc__psif,dataContract__kiwa__csrd_esg_soc__psif,2026,5,05/09/2026 12:19,,2085,FALSE,FALSE,FALSE,FALSE,FALSE,2042,2085
